Año_lectivo;Zona;Provincia;Cod_Provincia;Cantón;Cod_Cantón;Parroquia;Cod_Parroquia;Nombre_Institución;AMIE;Área;Total_estudiantes;Promovidos;No promovidos;Abandono
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;INGAPIRCA;30356;UNIDAD_EDUCATIVA_COMUNITARIA_INTERCULTURAL_BILINGÜE_SISID;03B00054;Rural;161;159;0;2
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;JUNCAL;30357;UNIDAD_EDUCATIVA_COMUNITARIA_INTERCULTURAL_BILINGÜE_JUNCAL;03B00058;Rural;55;49;2;4
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;VENTURA;30362;CECIB DE EDUCACION BASICALUZ_DE_AMERICA;03B00061;Rural;11;11;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;CECIB_DE_EDUCACION_BASICA_EL_ROSARIO;03B00121;Rural;12;12;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GENERAL MORALES (SOCARTE);30353;CECIB_DE_EDUCACION_BASICA_LA_INDUSTRIA;03B00122;Rural;10;10;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;CECIB_DE_EDUCACION_BASICA_GER;03B00123;Rural;90;81;0;9
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;CECIB_DE_EDUCACIÓN_BÁSICA_GULAG_ALTO;03B00124;Rural;45;44;0;1
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;CECIB_DE_EDUCACION_BASICA_24_DE_MAYO;03B00125;Rural;8;6;0;2
2022-2023;Zona6;CAÑAR;3;SUSCAL;307;SUSCAL;30750;CECIB_DE_EDUCACION_BASICA_CERCAPATA;03B00126;Urbana;21;21;0;0
2022-2023;Zona6;CAÑAR;3;SUSCAL;307;SUSCAL;30750;CECIB_DE_EDUCACION_BASICA_JOSE_ERNESTO_SUMBA_SAULA;03B00127;Urbana;2;2;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;HONORATO VASQUEZ (TAMBO VIEJO);30355;CECIB_DE_EDUCACION_BASICA_JUAN_JOSE_BUÑAY_BUÑAY;03B00134;Rural;12;12;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;INGAPIRCA;30356;CECIB_DE_EDUCACION_BASICA_SANTIAGO_VASQUEZ;03B00135;Rural;41;40;1;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;CECIB_DE_EDUCACION_BASICA_15_DE_ABRIL;03B00199;Rural;25;25;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;HONORATO VASQUEZ (TAMBO VIEJO);30355;ESCUELA_DE_EDUCACION_BASICA_25_DE_JUNIO;03H00302;Rural;13;13;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHOROCOPTE;30352;ESCUELA_DE_EDUCACION_BASICA_RAFAEL_PALACIOS_DAVILA;03H00306;Rural;10;10;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_ROSA_PEREGRINA_CLAVIJO_VERDUGO;03H00321;Rural;40;40;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_LA_CONDAMINE;03H00337;Rural;45;45;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_CESAR_MARTINEZ_BORRERO;03H00338;Rural;4;4;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACIÓN_BÁSICA_LA_CORDILLERA;03H00339;Rural;31;31;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_JULIO_MARIA_MATOVELLE;03H00340;Rural;27;27;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_24_DE_AGOSTO;03H00343;Rural;7;7;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;UNIDAD_EDUCATIVA_CHONTAMARCA;03H00344;Rural;259;238;1;20
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_24_DE_JUNIO;03H00345;Rural;32;32;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_31_DE_OCTUBRE;03H00348;Rural;12;12;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACIÓN_BÁSICA_17_DE_SEPTIEMBRE;03H00350;Rural;3;3;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_LUIS_OCTAVIO_CAÑAR_PAREDES;03H00354;Rural;10;10;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACIÓN_BÁSICA_ANDRES_CALLE;03H00357;Rural;32;32;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_15_DE_SEPTIEMBRE;03H00358;Rural;19;19;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHOROCOPTE;30352;ESCUELA_DE_EDUCACION_BASICA_REINALDO_PALACIOS;03H00365;Rural;6;6;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHOROCOPTE;30352;ESCUELA_DE_EDUCACION_BASICA_REMIGIO_CRESPO_TORAL;03H00366;Rural;203;201;0;2
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;ESCUELA_DE_EDUCACION_BASICA_ALEMANIA_FEDERAL;03H00379;Rural;21;21;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;UNIDAD_EDUCATIVA_SAN_FRANCISCO_DE_GUALLETURO;03H00380;Rural;356;342;2;12
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;ESCUELA_DE_EDUCACION_BASICA_OSCAR_EFREN_REYES;03H00383;Rural;13;13;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;GUALLETURO;30354;ESCUELA_DE_EDUCACION_BASICA_URUGUAY;03H00391;Rural;48;46;0;2
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;CHONTAMARCA;30351;ESCUELA_DE_EDUCACION_BASICA_RIO_MINAS;03H00442;Rural;27;27;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;INGAPIRCA;30356;ESCUELA_DE_EDUCACION_BASICA_CACIQUE_CHAPERA;03H00443;Rural;30;29;1;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;INGAPIRCA;30356;ESCUELA_DE_EDUCACION_BASICA_FILEMON_ORMAZA_BRIONES;03H00444;Rural;90;89;0;1
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;JUNCAL;30357;ESCUELA_DE_EDUCACION_BASICA_CARLOS_FERNANDEZ_DE_CORDOVA;03H00448;Rural;26;25;0;1
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;JUNCAL;30357;ESCUELA_DE_EDUCACION_BASICA_FEDERICO_PROAÑO;03H00449;Rural;26;26;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;JUNCAL;30357;ESCUELA_DE_EDUCACION_BASICA_4_DE_JUNIO;03H00451;Rural;57;57;0;0
2022-2023;Zona6;CAÑAR;3;CAÑAR;303;ZHUD;30361;UNIDAD_EDUCATIVA_VICTOR_HUGO_ABAD_MUÑOZ;03H00463;Rural;382;361;6;15
